"COU","Country","FREQ","Frequency","MEAS","Measure","TIME","Year","Value","Flag Codes","Flags"
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain","1998","1998",60,,
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",60,,
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",58.8,,
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",59.3,,
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",59.4,,
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",54.9,,
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",58.7,,
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",58.1,,
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",60.1,,
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",60,,
"AUT","Austria","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",98,,
"AUT","Austria","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",98,,
"AUT","Austria","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",98,,
"AUT","Austria","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",98,,
"AUT","Austria","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",98,,
"AUT","Austria","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",98,,
"AUT","Austria","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",98,,
"AUT","Austria","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",98,,
"AUT","Austria","A","Annual","PCT","Percentage of employees with the right to bargain","2017","2017",98,,
"BEL","Belgium","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",96,,
"BEL","Belgium","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",96,,
"BEL","Belgium","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",96,,
"BEL","Belgium","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",96,,
"BEL","Belgium","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",96,,
"BEL","Belgium","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",96,,
"BEL","Belgium","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",96,,
"BEL","Belgium","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",96,,
"BEL","Belgium","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",96,,
"BEL","Belgium","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",96,,
"BEL","Belgium","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",96,,
"BEL","Belgium","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",96,,
"BEL","Belgium","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",96,,
"BEL","Belgium","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",96,,
"BEL","Belgium","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",96,,
"BEL","Belgium","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",96,,
"BEL","Belgium","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",96,,
"BEL","Belgium","A","Annual","PCT","Percentage of employees with the right to bargain","2017","2017",96,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","1998","1998",31,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","1999","1999",30.2,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",30.4,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",30.4,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",30.3,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",30.2,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",29.7,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",29.9,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",29.6,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",29.4,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",29,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",29.2,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",29.1,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",28.8,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",29.1,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",28.9,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",28.2,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",28.4,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",28.1,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","2017","2017",28.1,,
"CZE","Czech Republic","A","Annual","PCT","Percentage of employees with the right to bargain","1998","1998",35,,
"CZE","Czech Republic","A","Annual","PCT","Percentage of employees with the right to bargain","1999","1999",36.6,,
"CZE","Czech Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",35.3,,
"CZE","Czech Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",26.3,,
"CZE","Czech Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",27.2,,
"CZE","Czech Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",29.4,,
"CZE","Czech Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",28.2,,
"CZE","Czech Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",27,,
"CZE","Czech Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",26.3,,
"CZE","Czech Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",26.2,,
"CZE","Czech Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",26.5,,
"CZE","Czech Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",27,,
"CZE","Czech Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",36.9,,
"CZE","Czech Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",33.9,,
"CZE","Czech Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",33.9,,
"CZE","Czech Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",33.6,,
