"COUNTRY","Country","BIRTH","Place of birth","HATLEV1D","Educational attainment","YEAR","Year","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"AUS","Australia","FB","Foreign-born","T","Total","2015","2015","PC","Percentage","0","Units",,,73,,
"AUT","Austria","FB","Foreign-born","T","Total","2015","2015","PC","Percentage","0","Units",,,67.4,,
"AUT","Austria","FB","Foreign-born","L","Low","2015","2015","PC","Percentage","0","Units",,,51.3,,
"AUT","Austria","FB","Foreign-born","M","Medium","2015","2015","PC","Percentage","0","Units",,,71.2,,
"AUT","Austria","FB","Foreign-born","H","High","2015","2015","PC","Percentage","0","Units",,,75.8,,
"BEL","Belgium","FB","Foreign-born","T","Total","2015","2015","PC","Percentage","0","Units",,,57.8,,
"BEL","Belgium","FB","Foreign-born","L","Low","2015","2015","PC","Percentage","0","Units",,,41.6,,
"BEL","Belgium","FB","Foreign-born","M","Medium","2015","2015","PC","Percentage","0","Units",,,61.1,,
"BEL","Belgium","FB","Foreign-born","H","High","2015","2015","PC","Percentage","0","Units",,,73.3,,
"CAN","Canada","FB","Foreign-born","T","Total","2015","2015","PC","Percentage","0","Units",,,73.9,,
"CAN","Canada","FB","Foreign-born","L","Low","2015","2015","PC","Percentage","0","Units",,,56.3,,
"CAN","Canada","FB","Foreign-born","M","Medium","2015","2015","PC","Percentage","0","Units",,,69.8,,
"CAN","Canada","FB","Foreign-born","H","High","2015","2015","PC","Percentage","0","Units",,,77.9,,
"CZE","Czech Republic","FB","Foreign-born","T","Total","2015","2015","PC","Percentage","0","Units",,,74.7,,
"CZE","Czech Republic","FB","Foreign-born","L","Low","2015","2015","PC","Percentage","0","Units",,,49.3,,
"CZE","Czech Republic","FB","Foreign-born","M","Medium","2015","2015","PC","Percentage","0","Units",,,76.7,,
"CZE","Czech Republic","FB","Foreign-born","H","High","2015","2015","PC","Percentage","0","Units",,,83.3,,
"DNK","Denmark","FB","Foreign-born","T","Total","2015","2015","PC","Percentage","0","Units",,,65.4,,
"DNK","Denmark","FB","Foreign-born","L","Low","2015","2015","PC","Percentage","0","Units",,,49.1,,
"DNK","Denmark","FB","Foreign-born","M","Medium","2015","2015","PC","Percentage","0","Units",,,68,,
"DNK","Denmark","FB","Foreign-born","H","High","2015","2015","PC","Percentage","0","Units",,,75.4,,
"FIN","Finland","FB","Foreign-born","T","Total","2015","2015","PC","Percentage","0","Units",,,62.5,,
"FIN","Finland","FB","Foreign-born","L","Low","2015","2015","PC","Percentage","0","Units",,,52.3,,
"FIN","Finland","FB","Foreign-born","M","Medium","2015","2015","PC","Percentage","0","Units",,,64.6,,
"FIN","Finland","FB","Foreign-born","H","High","2015","2015","PC","Percentage","0","Units",,,68.7,,
"FRA","France","FB","Foreign-born","T","Total","2015","2015","PC","Percentage","0","Units",,,59.1,,
"FRA","France","FB","Foreign-born","L","Low","2015","2015","PC","Percentage","0","Units",,,48,,
"FRA","France","FB","Foreign-born","M","Medium","2015","2015","PC","Percentage","0","Units",,,61.1,,
"FRA","France","FB","Foreign-born","H","High","2015","2015","PC","Percentage","0","Units",,,71.7,,
"DEU","Germany","FB","Foreign-born","T","Total","2015","2015","PC","Percentage","0","Units",,,70.9,,
"DEU","Germany","FB","Foreign-born","L","Low","2015","2015","PC","Percentage","0","Units",,,58.8,,
"DEU","Germany","FB","Foreign-born","M","Medium","2015","2015","PC","Percentage","0","Units",,,76.4,,
"DEU","Germany","FB","Foreign-born","H","High","2015","2015","PC","Percentage","0","Units",,,78,,
"GRC","Greece","FB","Foreign-born","T","Total","2015","2015","PC","Percentage","0","Units",,,55.3,,
"GRC","Greece","FB","Foreign-born","L","Low","2015","2015","PC","Percentage","0","Units",,,57.9,,
"GRC","Greece","FB","Foreign-born","M","Medium","2015","2015","PC","Percentage","0","Units",,,52.1,,
"GRC","Greece","FB","Foreign-born","H","High","2015","2015","PC","Percentage","0","Units",,,56.3,,
"HUN","Hungary","FB","Foreign-born","T","Total","2015","2015","PC","Percentage","0","Units",,,74.1,,
